x1 	 x2 	 y
0.4389891170452387	0.61246957054454	1.0
0.7040418408406572	0.37553440636461644	1.0
0.49388042972491086	0.5563495555861211	1.0
0.3624064845410717	0.5310927020497567	1.0
0.2579740282968215	0.6630764408217327	1.0
0.4526212863394661	0.626644724526138	1.0
0.588809958726773	0.6586745657858217	1.0
0.4704878302380173	0.4779269233962331	1.0
0.28684578077232836	0.2626473198480843	1.0
0.23973002797047083	0.4236244195799399	1.0
0.28049174729440773	0.40420428741297565	1.0
0.4896674850785705	0.2597650002138976	1.0
0.28698318360407504	0.5223719117634684	1.0
0.6548160645914733	0.24469828937848082	1.0
0.42812726123012235	0.2709027720524222	1.0
0.26989465311662	0.6391332950103035	1.0
0.1866989090994826	0.3564277669614673	1.0
0.5710486265153181	0.26896837009880836	1.0
0.1904532699776431	0.6279650710038407	1.0
0.28703047536461956	0.5229547957934839	1.0
0.26586305871959537	0.45456777328912445	1.0
0.2978996616496967	0.6547910487394226	1.0
0.32642323880802926	0.6534576338073892	1.0
0.36832433939081755	0.39425635688683847	1.0
0.3397853643615343	0.29294254551332255	1.0
0.15063056984242618	0.4317376651977358	1.0
0.614990249850123	0.27738581534966666	1.0
0.5638494841289279	0.32235096651841677	1.0
0.4795951500657243	0.5720601078788121	1.0
0.5529345782765005	0.7633300688945224	1.0
0.2645970738596706	0.5147178368091994	1.0
0.4934539314432329	0.5079576792453278	1.0
0.34072905463178627	0.39774656500867	1.0
0.39848706464360695	0.7150667584501713	1.0
0.47467605483906183	0.7265343907751189	1.0
0.23383910203705494	0.573071693571567	1.0
0.49079422085685986	0.44372130548498045	1.0
0.1671438705057351	0.5170628777493529	1.0
0.5004955790626782	0.5342789710749951	1.0
0.37459149659418234	0.6838973295812583	1.0
0.44364210882491006	0.5721874520425709	1.0
0.5767182909365287	0.7553609209313481	1.0
0.507906053173846	0.32660365196098295	1.0
0.33616709895723584	0.3615778281856361	1.0
0.24636170936270396	0.5132177706850984	1.0
0.2979632512638195	0.597893766328061	1.0
0.29590990719875987	0.36878195270627767	1.0
0.5558636136334294	0.47728455158462757	1.0
0.2582035460732546	0.7817285676523857	1.0
0.08002279991847638	0.6939535392896898	1.0
0.4830699509034533	0.498545490940727	1.0
0.095930840108442	0.6679026697497594	1.0
0.279891008921876	0.46529730368187505	1.0
0.4291370668732677	0.7655246704352989	1.0
0.4557327062983463	0.7063693905610213	1.0
0.3852318373059598	0.618724959583262	1.0
0.31108727475147413	0.37238011791486336	1.0
0.07920032643625818	0.39698075465879246	1.0
0.3697096342192001	0.701008605165617	1.0
0.33809857048901515	0.7272717789610534	1.0
0.2653674347526749	0.5317149593392969	1.0
0.03006476703313865	0.48783847552555426	1.0
0.27816847788379295	0.5304888409410058	1.0
0.3458386021896953	0.4777169879424208	1.0
0.04887043467942642	0.625905538527805	1.0
0.11653231471972036	0.5166832388690188	1.0
0.22690133862828876	0.6636077250063797	1.0
0.30276924787932824	0.7034523566392661	1.0
0.46297259944899705	0.7610620930191465	1.0
0.19005070104657973	0.331891375330859	1.0
0.4069328447653311	0.47826994882840435	1.0
0.17323278437008738	0.37376881447161336	1.0
0.33565594420197	0.6277859652469227	1.0
0.24911634923106574	0.34466684349963894	1.0
0.25484198675420755	0.4383901004290669	1.0
-0.03224986050653289	0.5513745781435668	1.0
0.3412444267570063	0.6514483757525116	1.0
0.07956220808324876	0.4085007369716285	1.0
0.4166716155774495	0.29855276445748347	1.0
0.04089248679865154	0.6226611924035717	1.0
0.12364125647066393	0.702897521745959	1.0
0.009552264420565448	0.5711303650968245	1.0
0.03861365564077768	0.7421906043250708	1.0
0.42007305787177796	0.6197386713506132	1.0
0.11535142395351716	0.6248286094768476	1.0
0.20130143000573497	0.7315091850812374	1.0
0.367928142396708	0.6215734424899497	1.0
0.06018251032236521	0.2993763871482795	1.0
0.10191333975994743	0.4887947663314709	1.0
0.23079833755746582	0.4729244224749025	1.0
0.12321995454893475	0.5570749848276022	1.0
0.20574957685316986	0.46209755352281956	1.0
-0.03285799926311572	0.5201745854126671	1.0
-0.02543862132638597	0.7485052738286666	1.0
-0.022444528338374292	0.6983762894122059	1.0
0.027124501103794607	0.7048311102271994	1.0
0.18144204622080284	0.42309169165381544	1.0
0.09427769900446048	0.35111874257730147	1.0
0.08531727989999349	0.6309143378174844	1.0
0.11504591530193053	0.3984011379492505	1.0
0.04497916188643969	0.385655788982326	1.0
0.11081490134555705	0.4320300516425557	1.0
0.00040168114876082406	0.6939361423122867	1.0
-0.11837019506703417	0.31160922191061613	1.0
-0.1343738936041441	0.5254606318978343	1.0
0.13042083048469455	0.723963951748523	1.0
-0.06730394579244736	0.4530960148747325	1.0
0.07366381036449599	0.6616605809038112	1.0
-0.019783217004022413	0.6901712295479672	1.0
0.19647551773855865	0.4184705002809981	1.0
-0.06890229044943608	0.37562516758482456	1.0
-0.007543035287145283	0.5672147221095978	1.0
0.24648476877861158	0.4270851380960379	1.0
0.18864954683647905	0.3383623329695027	1.0
0.06607081360919209	0.6684936829960919	1.0
-0.0851323790946783	0.354183849438658	1.0
-0.08958064477667094	0.718651136470656	1.0
0.10009683269748582	0.3498229447238055	1.0
0.20470127383103032	0.33220477877315746	1.0
0.12137232421498334	0.38679325178898694	1.0
-0.10767688889678029	0.4972321691543271	1.0
0.1644761645980397	0.3377021344213005	1.0
0.297227988824059	0.23985062207642183	1.0
-0.030418629527652286	0.7099672495654672	1.0
0.18188595311226807	0.38518583639033355	1.0
0.2446099386832854	0.5100857093481892	1.0
0.0404535926972005	0.22533253254221952	1.0
0.23177454367327988	0.6279281911795769	1.0
-0.03604107946183599	0.6737935956061474	1.0
-0.042923202152167494	0.2706781821816495	1.0
0.06337140628947258	0.44549864227877034	1.0
-0.005326277987723005	0.6306645149505758	1.0
-0.08206150069306828	0.4683187176927164	1.0
0.16272536781837244	0.32818881924425436	1.0
-0.06680209783541713	0.47647593559822	1.0
0.23364385156361456	0.49271262712514385	1.0
0.0256639285259328	0.4512062468139142	1.0
0.16233731267768037	0.3794208207481633	1.0
0.1584087354582051	0.4317408557531799	1.0
0.00148865369545792	0.21786540421888345	1.0
-0.15530409566076586	0.44823342853559045	1.0
0.19721582754990408	0.2925023676766041	1.0
0.10871301378923048	0.2885567668624398	1.0
0.10892856279190988	0.2857101049641655	1.0
-0.22625343006198273	0.4342405816287711	1.0
0.17885081958185833	0.6431441360615939	1.0
-0.24571567021339957	0.3661450650211737	1.0
0.022334507761341715	0.33051354734788596	1.0
-0.21390106521978391	0.5417755890130413	1.0
-0.16948733670237193	0.46623886494387534	1.0
-0.17447355894260097	0.47501771637796564	1.0
-0.04311670075716978	0.22274812110581443	1.0
0.19518411502845634	0.2597165899731979	1.0
0.02107715806008348	0.17926167464423326	1.0
0.18080848145791162	0.14713524132389422	1.0
-0.19949676706513597	0.42269806838082546	1.0
0.17346203671089166	0.48414751900546293	1.0
-0.24882959679096817	0.3687634331483587	1.0
-0.2727417191363277	0.4442916422524563	1.0
-0.2396814470272548	0.5758985620242836	1.0
-0.05859265429759186	0.5675136477995766	1.0
-0.0011037370595963214	0.5175235626328334	1.0
0.1945615603430717	0.24855271952866653	1.0
-0.1897914508726286	0.36327578324002685	1.0
-0.11577447799936635	0.16336310192544357	1.0
-0.052210505643787375	0.25362443138119284	1.0
-0.21287086066643202	0.18787338388342834	1.0
-0.17717272307817167	0.4021804851467714	1.0
-0.19150064617099627	0.2115559896431667	1.0
0.007549175454191648	0.40224424776245105	1.0
-0.22486281466787328	0.2800222632371756	1.0
-0.06708222748696557	0.35823729670128435	1.0
-0.026570126219117807	0.11273715995472244	1.0
0.14006349432073195	0.44776483700277403	1.0
-0.04842812617837455	0.4013892995834554	1.0
-0.09790571410573046	0.4780826122885977	1.0
-0.1948775276181105	0.276689299175088	1.0
0.09819856242965175	0.20739154020386508	1.0
0.19607433520256357	0.39463783260339547	1.0
-0.26343886563108243	0.429323989485638	1.0
0.13098703998446726	0.15230707308466762	1.0
0.18985274223494653	0.4852037433589058	1.0
0.16263844565662566	0.4306361092520117	1.0
0.09334566886077678	0.19550227701808653	1.0
-0.24516455435514573	0.35572601927784686	1.0
-0.14334001731442747	0.032913580096717965	1.0
0.055770953046072824	0.2901673535377334	1.0
-0.12386911030617331	0.286449926585868	1.0
-0.08622232674281527	0.012718868008485984	1.0
0.12182909466286729	0.3555290977454153	1.0
-0.7364340908162184	0.1642648799441877	2.0
-0.8661789474968155	0.0907159940529656	2.0
-0.6834074799665399	0.1654147913534032	2.0
-0.9977018925247783	0.355877685208136	2.0
-0.6386183506505478	0.2546457111736733	2.0
-0.986781002761251	0.0716452269095269	2.0
-0.5557747042804002	0.018785769589833246	2.0
-0.6887405314604409	0.10683925649465542	2.0
-0.6819052364503093	0.17512200135748368	2.0
-0.9828748468367021	0.27903587595067614	2.0
-0.8733677733215179	0.1357710577318425	2.0
-0.5297436518586115	0.18041837155954643	2.0
-0.6878904521778457	0.1834039206873641	2.0
-0.6872928923408479	0.2630224274753663	2.0
-0.6138677377664945	0.1700733527141085	2.0
-0.9685894480196002	0.03930782027925295	2.0
-0.6937194925959607	0.1713094489155631	2.0
-0.5128028637111113	-0.03692731449014941	2.0
-0.5752369805313936	0.16825981118927724	2.0
-0.9280575005124281	0.07790134519093139	2.0
-0.5573652687970667	0.06637987171942972	2.0
-0.7542825566930721	0.07429288051427418	2.0
-0.9456529275027628	0.16594879357302816	2.0
-0.6999190435633889	-0.08061950016093089	2.0
-0.838988073338639	0.15136326028424896	2.0
-0.9382801031982052	-0.1768488122741907	2.0
-0.5630469855159129	0.059729138667638626	2.0
-0.8376652718310551	-0.10402402253566145	2.0
-0.8107558247066824	-0.3153815080055895	2.0
-0.6738684274486333	-0.09773340906854733	2.0
-0.7292339033216768	-0.3299124296264322	2.0
-0.6019676969657528	0.06846107732474893	2.0
-0.7594009128138937	-0.07370500864867546	2.0
-0.858264617404336	-0.0022044644395591284	2.0
-0.7984230735921088	-0.1919998130397922	2.0
-0.5233727738131011	0.04272072653151948	2.0
-0.6659353915929904	0.015701661262156108	2.0
-0.475947913262202	-0.013051084966112736	2.0
-0.828249464035834	-0.34731281654619095	2.0
-0.426127900384621	-0.1741184039988417	2.0
-0.42241108643955716	-0.41472019357769163	2.0
-0.7878064198761665	-0.08300528396816831	2.0
-0.819366974323186	-0.05883820219411229	2.0
-0.6020678320040269	-0.4231034879420754	2.0
-0.6412604630079544	-0.17982963167800303	2.0
-0.8111534494694896	-0.509393684378043	2.0
-0.7184247763001633	-0.1812174513984932	2.0
-0.33273659974957104	-0.15178180889949977	2.0
-0.32705667109657055	-0.4544253364913087	2.0
-0.3277214683391996	-0.42763266964129354	2.0
-0.674164782011556	-0.21442403444001834	2.0
-0.7070873800387033	-0.3582309512769615	2.0
-0.5095202373715032	-0.4329840804561198	2.0
-0.7537530876079113	-0.14766448499778906	2.0
-0.7393564882775291	-0.4920163894976495	2.0
-0.41506875411274025	-0.565780445367568	2.0
-0.4021757445474976	-0.5644430023795769	2.0
-0.3434123102012905	-0.3109187895615073	2.0
-0.4164036899623298	-0.2573124513293079	2.0
-0.6495681213445698	-0.32364640873798356	2.0
-0.3089055554012874	-0.23828956177642002	2.0
-0.7155806976711456	-0.6470329520133393	2.0
-0.4511481063540359	-0.6378490822152836	2.0
-0.29365003099732245	-0.30525769800817804	2.0
-0.4406613297223003	-0.487487821996633	2.0
-0.4000142555198065	-0.32845562373258463	2.0
-0.31641478076766916	-0.586373605014225	2.0
-0.40195865016147225	-0.6968014750515539	2.0
-0.5095483167124878	-0.3981788546914775	2.0
-0.3760147078417517	-0.3495052333609834	2.0
-0.41914574495289725	-0.32345226424225104	2.0
-0.13588882485310672	-0.6818692112066916	2.0
-0.3472211736745381	-0.738639804650701	2.0
-0.5914499799494619	-0.5307188273830405	2.0
-0.4988884210975906	-0.5190129468489253	2.0
-0.3087032753044314	-0.7247620510443924	2.0
-0.5048200135417806	-0.6399374849770385	2.0
-0.09703642895066622	-0.5489646766545144	2.0
-0.4018976649089483	-0.3966183355763495	2.0
-0.29540405954793125	-0.7123874187870213	2.0
-0.5216320622608974	-0.5291602190465892	2.0
-0.12346143711059954	-0.8106935460700856	2.0
-0.03206056482093711	-0.7081934622459163	2.0
-0.4714554947651117	-0.5317454622815223	2.0
-0.2526136799015857	-0.4455692173872101	2.0
-0.38300104933078183	-0.7640200671452837	2.0
-0.22490189765078794	-0.4689536859406753	2.0
-0.4457859817247436	-0.6039102677227572	2.0
-0.27451306325563163	-0.48260269500870967	2.0
-0.2818548447046225	-0.8592741737359217	2.0
-0.4126926761021723	-0.5660991103493289	2.0
0.06219086532604523	-0.5537631581883946	2.0
-0.047189660450413395	-0.727323125518667	2.0
-0.32613492149091994	-0.4742985757927265	2.0
-0.30059679341335066	-0.8333469173577437	2.0
0.09097227685774989	-0.7234721332108165	2.0
0.11728239728299528	-0.8052306956261932	2.0
-0.28560322533944427	-0.8173652591815335	2.0
0.16014214536827165	-0.5983770806315084	2.0
-0.03924257308260093	-0.6716427354244534	2.0
0.16577852221689016	-0.475574846648265	2.0
0.043200119427992956	-0.9494385400124303	2.0
-0.255341042227198	-0.5488332875942902	2.0
0.15504545290901017	-0.6870978464618998	2.0
0.17637702584244463	-0.8980295508671393	2.0
-0.08678299916262766	-0.47497875614593443	2.0
-0.12940738844145327	-0.7916933253992762	2.0
-0.08279553537661388	-0.7680828186446034	2.0
0.25839286482916934	-0.8467253423308626	2.0
0.01379825216795938	-0.5635110583110223	2.0
0.2266927068300768	-0.5943232513636771	2.0
0.19730499563876913	-0.7088406318965622	2.0
0.027851086632642907	-0.5377716754440536	2.0
0.18521164607973728	-0.852276444585743	2.0
-0.0437066023501842	-0.5965288332139804	2.0
0.34804441991534674	-0.8190191450908841	2.0
-0.09671452013711179	-0.5615995413358815	2.0
-0.061583676409075805	-0.8769359587892226	2.0
0.3141903590846338	-0.538181956280801	2.0
-0.0011905125918367787	-0.9965648098384826	2.0
